   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
1502:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1503:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       *TmpAddrPtr *= 512UL;
 2518              		.loc 1 1503 0
 2519 0026 FB68     		ldr	r3, [r7, #12]
 2520 0028 1B68     		ldr	r3, [r3, #0]
 2521 002a 4FEA4322 		lsl	r2, r3, #9
 2522 002e FB68     		ldr	r3, [r7, #12]
 2523 0030 1A60     		str	r2, [r3, #0]
 2524              	.L153:
1504:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1505:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Set Block Size Register */
1506:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     WR_REG( SDMMC->BLOCK_SIZE,SDMMC_BLOCK_SIZE_TX_BLOCK_SIZE_Msk , \
 2525              		.loc 1 1506 0
 2526 0032 4FF44043 		mov	r3, #49152
 2527 0036 C4F60103 		movt	r3, 18433
 2528 003a 4FF44042 		mov	r2, #49152
 2529 003e C4F60102 		movt	r2, 18433
 2530 0042 9288     		ldrh	r2, [r2, #4]	@ movhi
 2531 0044 92B2     		uxth	r2, r2
 2532 0046 22F47F62 		bic	r2, r2, #4080
 2533 004a 22F00F02 		bic	r2, r2, #15
 2534 004e 92B2     		uxth	r2, r2
 2535 0050 42F40072 		orr	r2, r2, #512
 2536 0054 92B2     		uxth	r2, r2
 2537 0056 9A80     		strh	r2, [r3, #4]	@ movhi
1507:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****             SDMMC_BLOCK_SIZE_TX_BLOCK_SIZE_Pos,SDMMC003_TX_BLOCK_SIZE_VALUE);
1508:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Set Transfer Mode Register */
1509:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     SET_BIT( SDMMC->TRANSFER_MODE,SDMMC_TRANSFER_MODE_MULTI_BLOCK_SELECT_Pos);
 2538              		.loc 1 1509 0
 2539 0058 4FF44043 		mov	r3, #49152
 2540 005c C4F60103 		movt	r3, 18433
 2541 0060 4FF44042 		mov	r2, #49152
 2542 0064 C4F60102 		movt	r2, 18433
 2543 0068 9289     		ldrh	r2, [r2, #12]	@ movhi
 2544 006a 92B2     		uxth	r2, r2
 2545 006c 42F02002 		orr	r2, r2, #32
 2546 0070 92B2     		uxth	r2, r2
 2547 0072 9A81     		strh	r2, [r3, #12]	@ movhi
1510:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     SET_BIT( SDMMC->TRANSFER_MODE,SDMMC_TRANSFER_MODE_ACMD_EN_Pos);
 2548              		.loc 1 1510 0
 2549 0074 4FF44043 		mov	r3, #49152
 2550 0078 C4F60103 		movt	r3, 18433
 2551 007c 4FF44042 		mov	r2, #49152
 2552 0080 C4F60102 		movt	r2, 18433
 2553 0084 9289     		ldrh	r2, [r2, #12]	@ movhi
 2554 0086 92B2     		uxth	r2, r2
 2555 0088 42F00402 		orr	r2, r2, #4
 2556 008c 92B2     		uxth	r2, r2
 2557 008e 9A81     		strh	r2, [r3, #12]	@ movhi
1511:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     SET_BIT( SDMMC->TRANSFER_MODE,SDMMC_TRANSFER_MODE_BLOCK_COUNT_EN_Pos);
 2558              		.loc 1 1511 0
 2559 0090 4FF44043 		mov	r3, #49152
 2560 0094 C4F60103 		movt	r3, 18433
 2561 0098 4FF44042 		mov	r2, #49152
 2562 009c C4F60102 		movt	r2, 18433
 2563 00a0 9289     		ldrh	r2, [r2, #12]	@ movhi
 2564 00a2 92B2     		uxth	r2, r2
 2565 00a4 42F00202 		orr	r2, r2, #2
 2566 00a8 92B2     		uxth	r2, r2
 2567 00aa 9A81     		strh	r2, [r3, #12]	@ movhi
1512:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
1513:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Set Block Count Register */
1514:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     WR_REG( SDMMC->BLOCK_COUNT, SDMMC_BLOCK_COUNT_BLOCK_COUNT_Msk ,   \
 2568              		.loc 1 1514 0
 2569 00ac 4FF44043 		mov	r3, #49152
 2570 00b0 C4F60103 		movt	r3, 18433
 2571 00b4 DB88     		ldrh	r3, [r3, #6]	@ movhi
 2572 00b6 4FF44043 		mov	r3, #49152
 2573 00ba C4F60103 		movt	r3, 18433
 2574 00be BA68     		ldr	r2, [r7, #8]
 2575 00c0 92B2     		uxth	r2, r2
 2576 00c2 DA80     		strh	r2, [r3, #6]	@ movhi
1515:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****             SDMMC_BLOCK_COUNT_BLOCK_COUNT_Pos, NumberOfBlocks);
1516:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
1517:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Enable ACMD 12 Interrupt Signal  */
1518:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     SDMMC->EN_INT_SIGNAL_ERR &= ~SDMMC_EN_INT_SIGNAL_ERR_ACMD_ERR_EN_Msk;
 2577              		.loc 1 1518 0
 2578 00c4 4FF44043 		mov	r3, #49152
 2579 00c8 C4F60103 		movt	r3, 18433
 2580 00cc 4FF44042 		mov	r2, #49152
 2581 00d0 C4F60102 		movt	r2, 18433
 2582 00d4 528F     		ldrh	r2, [r2, #58]	@ movhi
 2583 00d6 92B2     		uxth	r2, r2
 2584 00d8 22F48072 		bic	r2, r2, #256
 2585 00dc 92B2     		uxth	r2, r2
 2586 00de 5A87     		strh	r2, [r3, #58]	@ movhi
1519:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     SDMMC->EN_INT_SIGNAL_ERR |= SDMMC_EN_INT_SIGNAL_ERR_ACMD_ERR_EN_Msk;
 2587              		.loc 1 1519 0
 2588 00e0 4FF44043 		mov	r3, #49152
 2589 00e4 C4F60103 		movt	r3, 18433
 2590 00e8 4FF44042 		mov	r2, #49152
 2591 00ec C4F60102 		movt	r2, 18433
 2592 00f0 528F     		ldrh	r2, [r2, #58]	@ movhi
 2593 00f2 92B2     		uxth	r2, r2
 2594 00f4 42F48072 		orr	r2, r2, #256
 2595 00f8 92B2     		uxth	r2, r2
 2596 00fa 5A87     		strh	r2, [r3, #58]	@ movhi
1520:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
1521:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #if SDMMC_UVP_TEST 
1522:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if ( Test_TriggerInterrupt.Trigger_TC8Error == TRUE)
1523:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1524:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Test_TriggerInterrupt.Trigger_CommandErrorInterrupt = TRUE;
1525:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1526:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if ( Test_TriggerInterrupt.Trigger_TC10Error == TRUE)
1527:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1528:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Test_TriggerInterrupt.Trigger_CommandErrorInterrupt = TRUE;
1529:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1530:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if ( Test_TriggerInterrupt.Trigger_TC17Error == TRUE)
1531:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1532:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Test_TriggerInterrupt.Trigger_CommandErrorInterrupt = TRUE;
1533:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1534:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
1535:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Test_TriggerInterrupt.Trigger_CommandErrorInterrupt == TRUE)
1536:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1537:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Disable the Command Complete Status Interrupt */
1538:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_STATUS_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_CMD_COMPLETE_EN_Msk);
1539:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Disable the Command Complete Signal Interrupt */
1540:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_SIGNAL_NORM &= ~( SDMMC_EN_INT_SIGNAL_NORM_CMD_COMPLETE_EN_Msk);
1541:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Disable the Buffer Ready Status & Signal Interrupt */
1542:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_STATUS_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_BUFF_READ_READY_EN_Msk);
1543:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_SIGNAL_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_BUFF_READ_READY_EN_Msk);
1544:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Disable the Buffer Write Status & Signal Interrupt */
1545:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_STATUS_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_BUFF_WRITE_READY_EN_Msk);
1546:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_SIGNAL_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_BUFF_WRITE_READY_EN_Msk);
1547:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Disable the Transfer Complete Status & Signal Interrupt */
1548:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_STATUS_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_TX_COMPLETE_EN_Msk);
1549:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_SIGNAL_NORM &= ~(SDMMC_EN_INT_SIGNAL_NORM_TX_COMPLETE_EN_Msk);
1550:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1551:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Test_TriggerInterrupt.Trigger_DataErrorInterrupt == TRUE)
1552:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1553:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Disable the Buffer Ready Status & Signal Interrupt */
1554:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_STATUS_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_BUFF_READ_READY_EN_Msk);
1555:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_SIGNAL_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_BUFF_READ_READY_EN_Msk);
1556:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
1557:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****        /* Disable the Buffer Ready Status & Signal Interrupt */
1558:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_STATUS_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_BUFF_WRITE_READY_EN_Msk);
1559:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_SIGNAL_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_BUFF_WRITE_READY_EN_Msk);
1560:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1561:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #endif
1562:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****    /* Send Multiple Block  Transfer Command */
1563:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lSendCommand( CommandPtr,  *TmpAddrPtr, \
 2597              		.loc 1 1563 0
 2598 00fc FB68     		ldr	r3, [r7, #12]
 2599 00fe 1A68     		ldr	r2, [r3, #0]
1564:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                     SDMMC003_RESPONSE_R1, &CardStatus );
 2600              		.loc 1 1564 0
 2601 0100 07F11003 		add	r3, r7, #16
1563:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lSendCommand( CommandPtr,  *TmpAddrPtr, \
 2602              		.loc 1 1563 0
 2603 0104 7868     		ldr	r0, [r7, #4]
 2604 0106 1146     		mov	r1, r2
 2605 0108 4FF00102 		mov	r2, #1
 2606 010c FFF7FEFF 		bl	SDMMC003_lSendCommand
 2607 0110 7861     		str	r0, [r7, #20]
1565:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_21_2>>> */
1566:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Status != (uint32_t)DAVEApp_SUCCESS)
 2608              		.loc 1 1566 0
 2609 0112 7B69     		ldr	r3, [r7, #20]
 2610 0114 002B     		cmp	r3, #0
1567:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1568:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
1569:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1570:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   } while(0);
1571:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_EXIT(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_EXIT);
1572:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   return Status;
 2611              		.loc 1 1572 0
 2612 0116 7B69     		ldr	r3, [r7, #20]
1573:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** }
 2613              		.loc 1 1573 0
 2614 0118 1846     		mov	r0, r3
 2615 011a 07F11807 		add	r7, r7, #24
 2616 011e BD46     		mov	sp, r7
 2617 0120 80BD     		pop	{r7, pc}
 2618              		.cfi_endproc
 2619              	.LFE138:
 2621 0122 00BF     		.section	.text.SDMMC003_lMultiBlockTransfer,"ax",%progbits
 2622              		.align	2
 2623              		.global	SDMMC003_lMultiBlockTransfer
 2624              		.thumb
 2625              		.thumb_func
 2627              	SDMMC003_lMultiBlockTransfer:
 2628              	.LFB139:
1574:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
1575:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_22>>> */
1576:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*
1577:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * This function is used to transfer multiple blocks of data.
1578:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
1579:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** status_t SDMMC003_lMultiBlockTransfer( uint32_t *AddrPtr,uint32_t NumberOfBlocks,\
1580:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                        const SDMMC003_CommandType *CommandPtr, \
1581:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                        uint32_t *BufferPtr, \
1582:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                        SDMMC003_DataTrasferType TransferMode
1583:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                      )
1584:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 2629              		.loc 1 1584 0
 2630              		.cfi_startproc
 2631              		@ args = 4, pretend = 0, frame = 24
 2632              		@ frame_needed = 1, uses_anonymous_args = 0
 2633 0000 80B5     		push	{r7, lr}
 2634              	.LCFI64:
 2635              		.cfi_def_cfa_offset 8
 2636              		.cfi_offset 7, -8
 2637              		.cfi_offset 14, -4
 2638 0002 86B0     		sub	sp, sp, #24
 2639              	.LCFI65:
 2640              		.cfi_def_cfa_offset 32
 2641 0004 00AF     		add	r7, sp, #0
 2642              	.LCFI66:
 2643              		.cfi_def_cfa_register 7
 2644 0006 F860     		str	r0, [r7, #12]
 2645 0008 B960     		str	r1, [r7, #8]
 2646 000a 7A60     		str	r2, [r7, #4]
 2647 000c 3B60     		str	r3, [r7, #0]
1585:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   status_t Status ;
1586:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   SDMMC003_Handle.TransferInterruptError = SDMMC003_ERROR;
 2648              		.loc 1 1586 0
 2649 000e 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 2650 0012 C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 2651 0016 4FF00102 		mov	r2, #1
 2652 001a 5A71     		strb	r2, [r3, #5]
1587:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   do
1588:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
1589:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Configure Registers for Multi block transfer*/
1590:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = SDMMC003_lConfigureRegForMultiTransfer( AddrPtr, \
 2653              		.loc 1 1590 0
 2654 001c F868     		ldr	r0, [r7, #12]
 2655 001e B968     		ldr	r1, [r7, #8]
 2656 0020 7A68     		ldr	r2, [r7, #4]
 2657 0022 FFF7FEFF 		bl	SDMMC003_lConfigureRegForMultiTransfer
 2658 0026 7861     		str	r0, [r7, #20]
1591:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                                     NumberOfBlocks,CommandPtr );
1592:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_22_1>>> */
1593:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Status != (uint32_t)DAVEApp_SUCCESS)
 2659              		.loc 1 1593 0
 2660 0028 7B69     		ldr	r3, [r7, #20]
 2661 002a 002B     		cmp	r3, #0
 2662 002c 14D0     		beq	.L159
1594:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1595:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****        break;
 2663              		.loc 1 1595 0
 2664 002e 2FE0     		b	.L158
 2665              	.L162:
1596:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1597:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #if SDMMC_UVP_TEST
1598:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Test_TriggerInterrupt.Trigger_DataErrorInterrupt == TRUE)
1599:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1600:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Forcefully trigger the Data Crc Error Interrupt */
1601:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->FORCE_EVENT_ERR_STATUS = 0x0020 ;
1602:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1603:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #endif
1604:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  /* Read/Write  Block Data  */
1605:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_22_2>>> */
1606:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     while( NumberOfBlocks > 0 )
1607:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1608:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Perform Transfer */
1609:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Status = SDMMC003_lDataTransfer( BufferPtr, TransferMode,  \
 2666              		.loc 1 1609 0
 2667 0030 97F82030 		ldrb	r3, [r7, #32]	@ zero_extendqisi2
 2668 0034 3868     		ldr	r0, [r7, #0]
 2669 0036 1946     		mov	r1, r3
 2670 0038 4FF08002 		mov	r2, #128
 2671 003c FFF7FEFF 		bl	SDMMC003_lDataTransfer
 2672 0040 7861     		str	r0, [r7, #20]
1610:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                        SDMMC003_NUM_QUADLETS_IN_BLOCK);
1611:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_22_3>>> */
1612:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if (Status != (uint32_t)DAVEApp_SUCCESS)
 2673              		.loc 1 1612 0
 2674 0042 7B69     		ldr	r3, [r7, #20]
 2675 0044 002B     		cmp	r3, #0
 2676 0046 0BD1     		bne	.L165
 2677              	.L160:
1613:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
1614:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
1615:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }
1616:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Decrement Number of blocks Variable */
1617:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       NumberOfBlocks--;
 2678              		.loc 1 1617 0
 2679 0048 BB68     		ldr	r3, [r7, #8]
 2680 004a 03F1FF33 		add	r3, r3, #-1
 2681 004e BB60     		str	r3, [r7, #8]
1618:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Pointer pointing to the next Block Pointer*/
1619:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       BufferPtr += SDMMC003_NUM_QUADLETS_IN_BLOCK;
 2682              		.loc 1 1619 0
 2683 0050 3B68     		ldr	r3, [r7, #0]
 2684 0052 03F50073 		add	r3, r3, #512
 2685 0056 3B60     		str	r3, [r7, #0]
 2686              	.L159:
1606:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     while( NumberOfBlocks > 0 )
 2687              		.loc 1 1606 0 discriminator 1
 2688 0058 BB68     		ldr	r3, [r7, #8]
 2689 005a 002B     		cmp	r3, #0
 2690 005c E8D1     		bne	.L162
 2691 005e 00E0     		b	.L161
 2692              	.L165:
1614:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
 2693              		.loc 1 1614 0
 2694 0060 00BF     		nop
 2695              	.L161:
1620:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }/* End of " while( NumberOfBlocks > 0 )"*/
1621:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_22_4>>> */
1622:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if ( Status == (uint32_t)DAVEApp_SUCCESS)
 2696              		.loc 1 1622 0
 2697 0062 7B69     		ldr	r3, [r7, #20]
 2698 0064 002B     		cmp	r3, #0
 2699 0066 07D1     		bne	.L163
1623:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1624:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****      /* Block on Transfer Complete Interrupt */
1625:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_22_5>>> */      
1626:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Timeout of 5ms.*/
1627:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Status = SDMMC003_lTransferDelay(SDMMC003_DELAY_IN_TRANSFER);
 2700              		.loc 1 1627 0
 2701 0068 4FF47A70 		mov	r0, #1000
 2702 006c FFF7FEFF 		bl	SDMMC003_lTransferDelay
 2703 0070 7861     		str	r0, [r7, #20]
1628:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if(Status != (uint32_t) DAVEApp_SUCCESS)
 2704              		.loc 1 1628 0
 2705 0072 7B69     		ldr	r3, [r7, #20]
 2706 0074 002B     		cmp	r3, #0
 2707 0076 0AD1     		bne	.L166
 2708              	.L163:
1629:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
1630:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         ERROR(GID_SDMMC00x, Status, 0, NULL);
1631:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
1632:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }
1633:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_22_6>>> */
1634:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }/* End of " if ( Status == (uint32_t)DAVEApp_SUCCESS)"*/
1635:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Check Transfer Completed Successfully */
1636:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* Check ACMD status*/
1637:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_22_7>>> */
1638:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if(SDMMC003_Handle.AcmdInterruptError == SDMMC003_ACMD12_ERROR)
